clonesize,honeybee,AverageOfUpperTRange,AverageOfLowerTRange,RainingDays,AverageRainingDays,fruitset,fruitmass,seeds,yield,CEII
12.5,0.25,58.2,41.2,24.0,0.39,0.538371386,0.446570029,36.98857322,6771.722906,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.46555863,0.409033913,32.9240208,5322.840434,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.608930974,0.502062222,42.16770498,7761.15796,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.619006054,0.511116064,43.2784975,8002.997103,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.595052932,0.494864674,41.36494454,7483.736315,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.612478041,0.508336663,43.00334146,7888.414929,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.567958657,0.477778535,39.23966787,6862.908392,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.506104448,0.449306369,36.04045222,5828.732121,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.477961423,0.435764199,34.62976419,5454.633853,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.437188153,0.416107584,32.29905902,4745.460284,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.603493403,0.497864974,41.61500537,7713.479598,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.608455265,0.502418156,42.18519611,7858.685578,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.55235942,0.455179564,38.04275581,7103.508943,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.546275069,0.449239458,37.44734554,7136.984453,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.574796304,0.482118713,39.77346165,7172.435009,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.578556842,0.486632377,40.36001849,7175.068982,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.521906846,0.432226587,35.77113923,6621.250814,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.47960301,0.417365455,33.97877886,5830.488555,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.575237945,0.481173502,39.64669117,7207.420303,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.601353783,0.496997462,41.52614508,7732.225218,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.565239387,0.474798231,38.8469565,6860.396428,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.586303901,0.490981116,40.92210139,7570.608619,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.532627825,0.460285638,37.19103587,6255.890642,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.464260194,0.428903862,33.74349354,5124.854901,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.454937519,0.423865656,33.26713681,5151.386473,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.396762494,0.396927831,30.27510191,4042.842643,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.578889093,0.482807121,39.85898134,7127.164572,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.596753394,0.495164177,41.33629767,7690.174905,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.527308548,0.436376172,36.09379556,6589.278977,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.529511192,0.436996925,36.2629303,6830.966046,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.560709036,0.475184735,38.99704008,6887.466493,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.543972464,0.466640196,37.96058614,6451.100519,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.505120461,0.425220363,34.79781929,6187.951881,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.464368945,0.412661872,33.12546719,5367.618255,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.600340952,0.496358614,41.48453443,7554.4683,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.611993912,0.506604757,42.82737534,8013.626308,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.579981861,0.48518887,40.17821466,7231.027782,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.592156153,0.489992416,40.64163782,7297.732097,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.547283352,0.466492143,37.87903588,6583.457887,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.483249032,0.438630573,34.89995717,5330.369306,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.473142233,0.430905502,34.01445364,5446.697471,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.424574228,0.408610007,31.44274436,4568.672172,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.583378727,0.484791782,40.03764422,7425.751937,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.59248944,0.491124144,40.81318096,7588.360961,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.536128074,0.445071322,36.9753139,6771.674965,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.538048419,0.445134287,36.96933887,6941.824131,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.569713565,0.480106144,39.58916872,6942.396304,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.557250655,0.472521274,38.6254357,6708.241295,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.511750776,0.427683045,35.17991165,6461.670875,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.465199368,0.409384028,32.88039453,5313.378277,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.611039732,0.501877874,42.13008169,7897.9319,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.62677511,0.513171554,43.43220995,8440.960969,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.595065655,0.491901278,40.86547798,7529.175053,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.603371908,0.500653697,42.13153821,7675.963523,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.566645314,0.478935976,39.38136072,6901.658937,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.506742719,0.449545727,36.09829713,5811.211473,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.49739138,0.443754909,35.50118221,5711.85174,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.442869304,0.416802269,32.34445707,4740.015047,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.600086778,0.496548991,41.54582537,7835.767792,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.603544257,0.50020424,42.02254143,7878.817681,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.531891546,0.440785841,36.46634183,6770.23332,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.524577301,0.434863988,36.04067528,6614.219308,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.581744319,0.485989695,40.23598632,7206.901956,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.582482579,0.487075422,40.33534199,7234.255248,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.530291604,0.440241496,36.54941505,6482.705721,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.476178181,0.413631524,33.49849454,5596.226357,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.588987285,0.48881217,40.55501923,7381.973331,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.603545036,0.497978979,41.6216451,7738.881709,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.56581933,0.476002331,39.04659266,6806.492688,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.585313688,0.48648622,40.22738685,7284.814779,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.544066693,0.464561582,37.67828481,6514.638993,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.467741485,0.429230513,33.75309045,5136.93247,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.455384537,0.424311942,33.31223192,5192.883148,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.408487848,0.400980125,30.60468328,4281.52619,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.583697575,0.48651762,40.2744187,7417.81497,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.593029845,0.491414051,40.82972076,7639.547887,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.527724447,0.437516086,36.24969463,6920.084268,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.520986614,0.433668483,35.6972028,6598.854044,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.556715923,0.471125278,38.45140921,6671.072643,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.555726691,0.470719472,38.38301202,6645.569975,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.518556034,0.433841405,35.48700839,6500.097782,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.453234697,0.401236607,32.21562101,5345.991061,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.592798225,0.491169185,40.84238532,7440.712007,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.610993712,0.503636289,42.40915749,7963.939307,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.587319779,0.488005014,40.4613306,7369.685585,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.599953146,0.497740882,41.66192928,7532.829529,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.555210358,0.470846733,38.42153319,6554.976861,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.494584864,0.44252903,35.28592597,5729.715055,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.476054066,0.433407697,34.33849206,5399.861131,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.429210588,0.409976946,31.57410804,4580.392997,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.586602539,0.488568502,40.63849594,7428.834423,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.58492102,0.486889324,40.33593654,7479.93417,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.529163709,0.438095887,36.25083805,6749.518191,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.527742687,0.438514042,36.31114278,6869.777604,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.569935673,0.476836137,39.06314597,6929.554801,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.565976484,0.478162473,39.33777176,6852.979712,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.514537018,0.430253104,35.41408191,6335.296388,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.460960916,0.404358198,32.5102476,5305.743635,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.612633396,0.502786993,42.17176453,7914.171177,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.620391949,0.511834352,43.37204316,8254.05731,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.601161249,0.495799217,41.36318078,7558.005885,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.610860604,0.503371107,42.33928002,7861.465383,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.566350244,0.477438541,39.22848885,6799.729175,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.500189951,0.444658692,35.51753863,5729.569636,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.488014406,0.437317312,34.78105469,5675.721494,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.450593944,0.420598245,32.81196654,4813.452846,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.58337988,0.484307576,39.95364888,7443.624456,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.596036127,0.492748552,40.99850428,7706.881369,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.528518697,0.437693166,36.31013579,6757.073662,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.523070143,0.435584965,35.90984596,6620.098774,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.578887446,0.482859526,39.77772061,7183.10038,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.57272491,0.481279313,39.69681287,7019.694384,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.528886613,0.439104197,36.2542016,6608.90751,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.480386371,0.41390409,33.33119375,5535.05665,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.621376432,0.513721618,43.63998621,8134.726547,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.641480254,0.528322189,45.47838117,8711.208961,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.595306377,0.498055536,41.76622653,7406.902484,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.614621141,0.513728593,43.7550339,8090.417127,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.566076664,0.481349777,39.7419306,6848.626223,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.494906594,0.444967734,35.62231346,5527.425034,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.4745752,0.436042539,34.68201491,5296.611091,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.424394344,0.412450296,31.88184658,4480.07,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.610329712,0.506002075,42.73173641,7920.061748,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.635315515,0.524860365,45.07802445,8652.043342,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.563746659,0.46618285,39.76356662,7222.004621,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.553185654,0.455065287,38.61011529,7290.10652,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.598814008,0.498585597,41.73066669,7510.790568,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.587276072,0.494588902,41.40492886,7174.664896,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.55195445,0.455560504,38.4173944,7080.040043,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.483872542,0.417947008,34.20739786,5665.219597,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.626397463,0.516147572,43.93700206,8298.206974,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.645640994,0.532222816,45.95298911,8671.716806,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.612390179,0.510402544,43.33471751,7714.323102,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.627857666,0.520974303,44.62396561,8211.0795,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.584016198,0.492641907,41.05919357,7270.318318,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.509989204,0.45386752,36.68541263,5747.56017,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.498657334,0.448608762,36.11395452,5777.3754,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.456503309,0.425245072,33.3039002,5061.72061,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.612974151,0.508018854,42.93452098,7829.472937,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.638787728,0.524904141,44.99434918,8634.775829,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.57467888,0.471713424,40.03902035,7608.621822,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.573204799,0.46935993,39.81661146,7555.171595,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.600388431,0.501204063,42.12881916,7604.315838,-0.3355035901959952
12.5,0.25,64.7,51.51799647069541,34.0,0.56,0.596551315,0.498475898,41.78212739,7521.714355,0.1354879988734992
12.5,0.25,58.2,45.10091710133993,24.0,0.39,0.564981991,0.467219599,39.50188081,7219.760394,-0.57954886887648
12.5,0.25,58.2,45.955237601273225,34.0,0.56,0.506987743,0.434349356,35.8744954,6060.283822,-0.33378768359924915
12.5,0.25,71.9,52.97295789699615,16.0,0.26,0.638323095,0.527895672,45.48708185,8465.885625,0.0661747054297229
12.5,0.25,71.9,45.80881113113969,1.0,0.1,0.652144089,0.535660479,46.36934409,8969.401842,-0.5748855580336502
12.5,0.25,79.0,52.38000695864577,16.0,0.26,0.623063206,0.514790079,43.74980674,8166.597859,0.26992652910210524
12.5,0.25,79.0,45.12149466188829,1.0,0.1,0.642881721,0.532772006,46.13942523,8605.199951,-0.3755036773337595
12.5,0.25,71.9,49.98680518096053,24.0,0.39,0.601357636,0.50251773,42.24537298,7576.39253,0.09284890719204206
12.5,0.25,71.9,50.8,34.0,0.56,0.530112463,0.463064582,37.7247238,6249.470817,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.508991582,0.453940904,36.81673726,6071.228897,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.468305902,0.431946288,34.12272267,5199.792105,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.62809913,0.5145695,43.68715255,8307.38018,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.641617746,0.529619103,45.718182,8743.520983,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.576589776,0.474776543,40.65549833,7667.83619,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.566319234,0.462462315,39.12726257,7416.707761,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.612222602,0.506852617,42.78112742,7969.025753,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.606612254,0.507221731,42.93997745,7778.349159,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.551891558,0.455238354,38.74276374,7298.002602,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.500557995,0.424902006,35.14089874,6033.778564,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.615611893,0.510575061,43.29398449,8007.206207,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.632108665,0.521053692,44.57214339,8408.383412,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.603524723,0.50404651,42.53222072,7455.416383,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.619887727,0.514873193,43.84410679,8104.934974,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.576602444,0.487427885,40.46221144,7064.169775,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.501777434,0.448647248,36.01862394,5735.133035,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.481328623,0.438612787,34.95207208,5504.750825,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.424778393,0.409907136,31.50270183,4433.536966,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.611462998,0.504716807,42.50852244,7903.513509,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.631033926,0.520003767,44.49542302,8538.462001,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.56383312,0.462547404,39.20306912,7434.34904,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.559324725,0.459383737,38.84880688,7357.358903,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.594836828,0.495912854,41.44744954,7441.509419,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.583077181,0.490020262,40.73826603,7150.9817,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.545562834,0.452320672,38.05729766,6979.324788,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.488485703,0.418219535,34.25153963,6024.945992,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.625727004,0.516063505,43.95536146,8116.531753,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.645475445,0.530933466,45.80306982,8823.690108,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.614291616,0.509645194,43.17615175,7998.350591,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.631790257,0.524273231,45.06919216,8284.85461,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.582604099,0.492693356,41.17620131,7303.58812,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.522435446,0.457945593,37.03329756,5954.513153,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.509933842,0.453340965,36.66168432,5898.015732,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.459356717,0.426678021,33.48611213,4936.105576,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.622419314,0.513585375,43.65957738,8157.236939,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.62818447,0.517544673,44.10669723,8489.691924,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.564794821,0.462760521,39.28816181,7241.370531,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.557376524,0.45826996,38.77478764,7317.951035,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.600435148,0.500524535,42.0271829,7564.774933,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.598281018,0.498478897,41.78031158,7557.46014,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.538703555,0.446450716,37.55181473,6772.933474,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.489083314,0.417908804,34.3041215,5882.965617,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.633144179,0.519455977,44.2785829,8318.798885,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.644329005,0.529501569,45.61979691,8655.676437,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.627442488,0.519045161,44.39094402,8254.126537,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.640742728,0.527735445,45.40338621,8562.370774,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.589622441,0.495898084,41.54582317,7340.460767,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.529070993,0.460627726,37.35683231,6146.831516,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.506190323,0.452074913,36.55432716,5807.006933,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.480707687,0.436459223,34.60429153,5329.263197,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.621810512,0.511053454,43.24204733,8173.589103,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.631417034,0.521136035,44.59947057,8413.659665,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.566719686,0.463806532,39.36457911,7565.104163,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.553671368,0.455404808,38.65350945,7457.506063,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.611397858,0.503663416,42.33632715,7800.501276,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.605130356,0.504877559,42.59849195,7617.395889,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.571610169,0.468338919,39.41382075,7381.379396,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.504853246,0.430358895,35.51371293,5971.394016,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.612209289,0.506686303,42.79905453,7884.567722,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.63346314,0.5251356,45.20294287,8570.913533,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.608339742,0.504233755,42.48595317,7616.705992,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.617635584,0.513208594,43.67027165,8086.388809,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.575785764,0.486816771,40.39944387,7101.757831,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.500058984,0.444690988,35.47352652,5566.52275,0.3367056165605916
25.0,0.5,71.9,50.8,16.0,0.26,0.495479339,0.448400516,35.92331365,5946.052257,0.42703729861905704
25.0,0.5,71.9,50.8,1.0,0.1,0.517723246,0.45968428,37.32322478,6392.356672,0.11773919994645407
25.0,0.5,79.0,55.9,16.0,0.26,0.464411249,0.433195442,34.15934595,5205.320295,0.8944221534230923
25.0,0.5,79.0,55.9,1.0,0.1,0.477832221,0.439278501,34.8789274,5524.145415,0.5851240547504895
25.0,0.5,71.9,50.8,24.0,0.39,0.432911682,0.419851618,32.76315093,4920.136635,0.5919962845777786
25.0,0.5,71.9,50.8,34.0,0.56,0.371183688,0.394606103,30.11060535,3834.574804,0.7981950170261807
25.0,0.5,79.0,55.9,24.0,0.39,0.353235517,0.383470679,28.94869929,3626.366534,1.059381139381814
25.0,0.5,79.0,55.9,34.0,0.56,0.308856187,0.366977261,27.19065136,2946.926015,1.265579871830216
25.0,0.5,64.7,45.8,16.0,0.26,0.498261098,0.452630705,36.62496616,6037.686131,-0.038973175689127726
25.0,0.5,64.7,45.8,1.0,0.1,0.530916639,0.463152392,37.5842361,6595.901577,-0.3482712743617307
25.0,0.5,58.2,41.2,16.0,0.26,0.455340281,0.403129918,32.46181948,5403.69852,-0.4636647678116787
25.0,0.5,58.2,41.2,1.0,0.1,0.458530485,0.407126353,32.62780351,5498.460221,-0.7729628664842818
25.0,0.5,64.7,45.8,24.0,0.39,0.462752296,0.433844688,34.35665515,5203.876814,0.12598581026959388
25.0,0.5,64.7,45.8,34.0,0.56,0.440365017,0.423763672,33.12590428,4694.608192,0.3321845427179959
25.0,0.5,58.2,41.2,24.0,0.39,0.432419853,0.394168935,31.44841986,4952.013044,-0.2987057818529572
25.0,0.5,58.2,41.2,34.0,0.56,0.375383664,0.370480992,28.80786754,4290.964878,-0.09250704940455512
25.0,0.5,71.9,50.8,16.0,0.26,0.496636394,0.448972519,35.98855463,5920.487176,0.42703729861905704
25.0,0.5,71.9,50.8,1.0,0.1,0.533820778,0.467852649,38.17659701,6731.618436,0.11773919994645407
25.0,0.5,79.0,55.9,16.0,0.26,0.47973321,0.443962193,35.55511529,5636.308737,0.8944221534230923
25.0,0.5,79.0,55.9,1.0,0.1,0.494199141,0.449871489,36.21076317,5773.625809,0.5851240547504895
25.0,0.5,71.9,50.8,24.0,0.39,0.45682495,0.433081146,34.30007912,4966.779453,0.5919962845777786
25.0,0.5,71.9,50.8,34.0,0.56,0.385503456,0.401275192,30.79561296,3998.054156,0.7981950170261807
25.0,0.5,79.0,55.9,24.0,0.39,0.364564858,0.391617371,29.90851804,3723.523376,1.059381139381814
25.0,0.5,79.0,55.9,34.0,0.56,0.325920891,0.373748945,27.91944764,3276.362058,1.265579871830216
25.0,0.5,64.7,45.8,16.0,0.26,0.510102557,0.453994528,36.49496278,6115.947066,-0.038973175689127726
